gender,senior_citizen,partner,dependents,tenure,phone_service,multiple_lines,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,paperless_billing,monthly_charges,total_logins,avg_session_mins,login_days_active,days_since_last_login,total_tickets,avg_resolution_hours,max_resolution_hours,billing_tickets,technical_tickets,billing_ticket_ratio,total_bills,total_late_payments,late_payment_rate,avg_payment_gap,max_payment_gap,avg_amount_due,avg_monthly_spend,charge_vs_tier_avg,logins_per_active_day,num_services,risk_score,contract_encoded,internet_service_Fiber Optic,internet_service_No,payment_method_Credit Card (Automatic),payment_method_Electronic Check,payment_method_Mailed Check
0,0,1,0,1.0,0,0,0,1,0,0,0,0,1,29.85,0.0,0.0,0.0,365.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0.0,0.0,0.0,91.65,29.85,-28.21,0.0,1,2,0,0,0,0,1,0
1,0,0,0,34.0,1,0,1,0,1,0,0,0,0,56.95,0.0,0.0,0.0,365.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,71.62,55.5735294117647,-1.11,0.0,2,0,1,0,0,0,0,1
1,0,0,0,2.0,1,0,1,1,0,0,0,0,1,53.85,0.0,0.0,0.0,365.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,0.33,4.77,14.32,68.09,54.075,-4.21,0.0,2,3,0,0,0,0,0,1
1,0,0,0,45.0,0,0,1,0,1,1,0,0,0,42.3,5.0,107.0,1.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,30.34,40.90555555555556,-15.76,5.0,3,0,1,0,0,0,0,0
0,0,0,0,2.0,1,0,0,0,0,0,0,0,1,70.7,0.0,0.0,0.0,365.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0.0,0.0,0.0,66.65,75.825,-20.84,0.0,0,2,0,1,0,0,1,0
0,0,0,0,8.0,1,1,0,0,1,0,1,1,1,99.65,0.0,0.0,0.0,365.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0.0,0.0,0.0,38.74,102.5625,8.11,0.0,3,2,0,1,0,0,1,0
1,0,0,1,22.0,1,1,0,1,0,0,1,0,1,89.1,0.0,0.0,0.0,365.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0.0,0.0,0.0,90.64,88.60909090909091,-2.44,0.0,2,1,0,1,0,1,0,0
0,0,0,0,10.0,0,0,1,0,0,0,0,0,0,29.75,6.0,294.0,1.0,292.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,96.55,30.189999999999998,-28.31,6.0,1,2,0,0,0,0,0,1
0,0,1,0,28.0,1,1,0,0,1,1,1,1,1,104.8,10.0,263.0,1.0,287.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0.0,0.0,0.0,60.47,108.78750000000001,13.26,10.0,4,1,0,1,0,0,1,0
1,0,0,1,62.0,1,0,1,1,0,0,0,0,0,56.15,0.0,0.0,0.0,365.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,0.33,3.53,10.58,53.31,56.25725806451613,-1.91,0.0,2,1,1,0,0,0,0,0
