customer_id,session_duration,logins,login_date
9605-WGJVW,72,7,2022-02-20
3021-VLNRJ,18,6,2022-07-09
4633-MKHYU,102,4,2022-01-05
2990-OGYTD,283,5,2022-07-30
7579-KKLOE,251,4,2022-07-14
9746-UGFAC,116,5,2022-01-01
1282-IHQAC,211,8,2022-04-14
7816-VGHTO,237,5,2022-12-27
0023-UYUPN,65,9,2022-04-11
1031-IIDEO,89,4,2022-05-08
0533-BNWKF,187,8,2022-12-19
1821-BUCWY,243,2,2022-11-01
2172-EJXVF,254,3,2022-09-06
6960-HVYXR,75,2,2022-12-17
6497-TILVL,232,2,2022-10-18
6023-GSSXW,89,4,2022-09-26
5343-SGUBI,275,4,2022-02-07
8950-MTZNV,294,7,2022-11-30
8590-OHDIW,240,4,2022-09-07
2929-QNSRW,295,7,2022-08-09
8399-YNDCH,43,7,2022-03-04
6786-OBWQR,210,8,2022-09-10
2234-XADUH,187,5,2022-09-22
4521-YEEHE,191,5,2022-06-13
5442-BXVND,137,2,2022-01-23
1641-BYBTK,34,3,2022-03-20
0013-SMEOE,259,2,2022-04-28
8309-PPCED,147,4,2022-07-04
6229-LSCKB,107,5,2022-02-28
9057-MSWCO,78,5,2022-10-30
9822-WMWVG,59,3,2022-09-09
2265-CYWIV,240,5,2022-03-30
0378-TOVMS,64,8,2022-08-17
5802-ADBRC,28,6,2022-12-09
0556-FJEGU,26,6,2022-11-27
9294-TDIPC,36,3,2022-08-26
9018-PCIOK,7,5,2022-10-19
3745-HRPHI,74,4,2022-10-22
3446-QDSZF,164,4,2022-11-17
2929-QNSRW,92,1,2022-02-13
4647-MUZON,63,8,2022-11-29
4537-DKTAL,256,5,2022-03-21
0134-XWXCE,223,7,2022-06-23
6034-YMTOB,205,7,2022-05-21
3779-OSWCF,81,2,2022-02-06
4770-QAZXN,259,5,2022-01-14
7301-ABVAD,251,6,2022-05-02
8224-KDLKN,274,6,2022-08-26
2272-QAGFO,143,0,2022-02-24
1409-PHXTF,82,5,2022-01-22
1904-WAJAA,84,7,2022-12-06
2834-JRTUA,14,5,2022-07-22
3726-TBHQT,128,4,2022-12-12
8650-RHRKE,190,6,2022-01-15
4369-NYSCF,38,3,2022-01-30
8035-PWSEV,125,2,2022-01-29
9154-QDGTH,84,3,2022-09-09
4945-RVMTE,210,3,2022-06-09
2202-OUTMO,57,9,2022-04-27
2519-FAKOD,160,6,2022-06-07
5791-KAJFD,278,4,2022-04-18
3521-HTQTV,139,4,2022-04-25
4534-WGCIR,102,6,2022-09-29
2626-URJFX,245,5,2022-12-04
4480-MBMLB,49,4,2022-06-25
3001-UNBTL,203,6,2022-08-19
3027-YNWZU,295,4,2022-10-11
9818-XQCUV,118,8,2022-11-14
7629-WFGLW,281,4,2022-09-07
3084-DOWLE,245,0,2022-02-25
8788-DOXSU,160,3,2022-11-27
0795-LAFGP,48,6,2022-09-30
1320-REHCS,84,6,2022-07-09
5090-EMGTC,142,5,2022-01-21
6859-QNXIQ,155,7,2022-06-14
9603-OAIHC,246,4,2022-10-12
7534-BFESC,147,5,2022-03-09
6661-EIPZC,54,4,2022-09-24
8285-ABVLB,266,6,2022-08-06
4652-NNHNY,165,11,2022-12-04
1732-FEKLD,66,5,2022-04-06
4030-VPZBD,59,4,2022-07-07
5583-EJXRD,35,3,2022-07-27
6713-OKOMC,294,6,2022-03-15
4163-KIUHY,173,2,2022-12-30
7766-CLTIC,270,5,2022-06-11
8033-VCZGH,189,3,2022-06-10
5449-FIBXJ,7,5,2022-03-01
2226-ICFDO,165,8,2022-01-26
5655-JSMZM,264,4,2022-12-28
9948-YPTDG,52,7,2022-01-25
4349-GFQHK,258,8,2022-09-15
2988-QRAJY,78,11,2022-12-12
8040-MNRTF,170,4,2022-12-06
2969-WGHQO,264,3,2022-01-03
0277-BKSQP,8,9,2022-10-15
0839-QNXME,123,6,2022-09-14
0794-YVSGE,277,4,2022-10-07
2165-VOEGB,230,6,2022-11-02
4075-WKNIU,74,6,2022-09-05
6172-FECYY,186,2,2022-02-13
4548-SDBKE,268,10,2022-02-02
0526-SXDJP,185,5,2022-10-21
7273-TEFQD,9,5,2022-04-22
8980-WQFWL,201,3,2022-11-04
1231-YNDEK,51,5,2022-10-18
1627-AFWVJ,44,6,2022-09-30
5143-EGQFK,126,7,2022-11-10
8695-WDYEA,139,4,2022-10-31
5859-HZYLF,144,1,2022-02-12
9190-MFJLN,157,6,2022-10-31
2692-PFYTJ,32,10,2022-02-13
0623-IIHUG,81,4,2022-10-16
1848-LBZHY,179,4,2022-03-28
9375-MHRRS,53,9,2022-08-18
0742-LAFQK,278,6,2022-03-24
9873-MNDKV,31,5,2022-07-23
2731-GJRDG,225,11,2022-05-10
3597-YASZG,126,5,2022-05-18
0691-JVSYA,73,6,2022-03-24
4062-HBMOS,75,6,2022-06-24
0219-YTZUE,154,2,2022-05-16
7075-BNDVQ,191,7,2022-04-17
9921-EZKBY,250,3,2022-05-31
2957-LOLHO,200,1,2022-04-19
5260-UMPWX,36,5,2022-08-10
9746-YKGXB,113,4,2022-12-14
4959-JOSRX,5,7,2022-11-15
2732-ISEZX,186,4,2022-11-29
1550-EENBN,178,4,2022-09-04
8990-YOZLV,173,4,2022-02-06
1991-VOPLL,252,2,2022-09-25
7711-GQBZC,112,6,2022-03-15
0719-SYFRB,268,4,2022-04-25
0716-BQNDX,34,7,2022-03-22
9967-ATRFS,229,4,2022-07-12
8630-FJLIB,93,5,2022-08-02
3744-ZBHON,238,6,2022-01-15
4817-VYYWS,172,6,2022-12-02
7278-CKDNC,235,6,2022-03-25
6296-DDOOR,130,6,2022-09-23
6023-GSSXW,65,4,2022-10-25
7128-GGCNO,124,4,2022-06-03
3669-LVWZB,194,9,2022-11-01
7096-UCLNH,125,4,2022-09-10
8200-KLNYW,52,9,2022-09-30
7872-BAAZR,206,4,2022-12-27
8671-KKKOS,63,5,2022-11-09
7766-CLTIC,189,4,2022-12-08
4709-LKHYG,227,6,2022-05-12
5858-EAFCZ,15,5,2022-07-18
6217-KDYWC,285,3,2022-11-21
9500-LTVBP,193,7,2022-12-17
2428-ZMCTB,241,7,2022-03-24
7404-JLKQG,38,4,2022-11-02
9565-FLVCG,139,6,2022-05-06
9330-IJWIO,66,2,2022-08-02
0635-WKOLD,231,3,2022-11-19
9541-PWTWO,97,7,2022-08-03
0655-RBDUG,120,6,2022-08-26
